      BLOCK DATA                                                        AE5MN001
      DOUBLE PRECISION NAME                                             AE5MN002
      COMMON/AE5MIN/NAME,EPOCH,SCAE,SCAL,SCAB,SCAF,LENGTH,MAP000(101),  AE5MN003
     *MAP0A0(108),MAP001(113),MAP002(114),MAP003(151),MAP004(100),      AE5MN004
     *MAP0A4(107),MAP005(110),MAP006(111),MAP007(147),MAP008(97),       AE5MN005
     *MAP0A8(103),MAP009(105),MAP010(106),MAP011(137),MAP012(94),       AE5MN006
     *MAPA12(96),MAP013(95),MAP014(95),MAP015(125),MAP016(91),          AE5MN007
     *MAPA16(93),MAP017(91),MAP018(85),MAP019(116),MAP020(89),          AE5MN008
     *MAPA20(93),MAP021(90),MAP022(80),MAP023(108),MAP024(87),          AE5MN009
     *MAPA24(90),MAP025(85),MAP026(72),MAP027(98),MAP028(82),           AE5MN010
     *MAPA28(87),MAP029(80),MAP030(65),MAP031(89),MAP0Z0(76),           AE5MN011
     *MAP0Z1(80),MAP0Z2(75),MAP0Z3(57),MAP0Z4(76),MAP032(69),           AE5MN012
     *MAPA32(72),MAP033(69),MAP034(49),MAP035(62),MAP036(32),           AE5MN013
     *MAPA36(45),MAP037(47),MAP038(27),MAP039(33),MAP040(31),           AE5MN014
     *MAP041(31),MAP042(14)                                             AE5MN015
      DATA NAME/8HAE5 PROJ/                                             AE5MN016
      DATA EPOCH/1975.00/                                               AE5MN017
      DATA SCAE/1000./                                                  AE5MN018
      DATA SCAL/2000.1/                                                 AE5MN019
      DATA SCAB/150000./                                                AE5MN020
      DATA SCAF/1024./                                                  AE5MN021
      DATA LENGTH/4930/                                                 AE5MN022
C     L=1.20 TO1.30  40 KEV                                             AE5MN023
      DATA MAP000/                                                      AE5MN024
     .   587,    40,     3,     0,     0,     3,  2200,     0,          AE5MN025
     .    17,  5200,  2455, 54773, 72665, 94767,120930,121864,168300,   AE5MN711
     .176400,195450,211500,199950,173400,184800,158400,136800,          AE5MN712
     .    20,  5600,  3380, 54773, 72665, 94767,120930,150210,180644,   AE5MN713
     .209294,232704,247730,252422,246560,231587,210039,184801,158511,   AE5MN714
     .133026,109737,                                                    AE5MN715
     .     3,  5620,     0,     3, 32767,     0/                        AE5MN716
C     L=1.20 TO 1.30   4.00 MEV                                         AE5MN717
      DATA MAP036/                                                      AE5MN718
     .   184,  4000,     3,     0,     0,     3,  2400,     0,          AE5MN719
     .    11,  2500,   669, 10465,  4679,  4669,  4542,  4327,  4076,   AE5MN720
     .  3792,  3491,                                                    AE5MN721
     .    13,  2600,  1233, 24783,  7745,  6822,  6426,  5981,  5480,   AE5MN722
     .  4966,  4472,  3970,  3502/                                      AE5MN723
C     L=1.35 TO 1.45  4.00  MEV                                         AE5MN724
      DATA MAPA36/                                                      AE5MN725
     .    14,  2700,  1568, 40297, 12004,  9928,  9156,  8294,  7366,   AE5MN726
     .  6470,  5615,  4793,  4085,  3423,                               AE5MN727
     .    15,  2800,  1806, 55808, 17043, 14421, 13069, 11529,  9943,   AE5MN728
     .  8406,  6978,  5723,  4610,  3730,  2935,                        AE5MN729
     .    16,  2900,  1908, 56343, 23557, 22371, 20306, 17687, 14787,   AE5MN730
     . 11981,  9404,  7241,  5438,  4054,  3017,  2186/                 AE5MN731
C     L=1.5 TO 1.7 4000 KEV                                             AE5MN732
      DATA MAP037/                                                      AE5MN733
     .    16,  3000,  1914, 45531, 31037, 31028, 29242, 26022, 21862,   AE5MN734
     . 17490, 13384,  9843,  7067,  4935,  3407,  2346,                 AE5MN735
     .    16,  3200,  1842, 46114, 37841, 40048, 40182, 38118, 34149,   AE5MN736
     . 28849, 23157, 17733, 13014,  9356,  6488,  4454,                 AE5MN737
     .    15,  3400,  1693, 52148, 44533, 48922, 51107, 50748, 47550,   AE5MN738
     . 42048, 35052, 27724, 20911, 15140, 10811/                        AE5MN739
C     L=1.8 TO 2.0 4000 KEV                                             AE5MN740
      DATA MAP038/                                                      AE5MN741
     .    12,  3600,  1431,048616, 48894, 55717, 60750, 63092, 62213,   AE5MN742
     . 57866, 50662, 41864,                                             AE5MN743
     .     9,  3800,  1066, 41466, 52542, 62164, 70320, 76003, 78120,   AE5MN744
     .     6,  4000,   616, 45118, 59201, 71966/                        AE5MN745
C     L=2.2 TO 3.0 4000 KEV                                             AE5MN746
      DATA MAP039/                                                      AE5MN747
     .     3,  4400,     0,                                             AE5MN748
     .     3,  5300,     0,                                             AE5MN749
     .     9,  5200,   425, 54773, 72665, 94767,120930,121864,168300,   AE5MN750
     .    12,  5600,  1662, 54773, 72665, 94767,120930,150210,180644,   AE5MN751
     .209294,232704,247730,                                             AE5MN752
     .     3,  5620,     0,     3, 32767,     0/                        AE5MN753
C     L=1.20 TO 1.45  4.50 MEV                                          AE5MN754
      DATA MAP040/                                                      AE5MN755
     .    75,  4500,     3,     0,     0,     3,  2600,     0,          AE5MN756
     .     6,  2700,   389, 40297, 12004,  9928,                        AE5MN757
     .     8,  2800,   659, 55808, 17043, 14421, 13069, 11529,          AE5MN758
     .     9,  2900,   797, 56343, 23557, 22371, 20306, 17687, 14787/   AE5MN759
C     L=1.5 TO 1.7 4500 KEV                                             AE5MN760
      DATA MAP041/                                                      AE5MN761
     .    10,  3000,   818, 45531, 31037, 31028, 29242, 26022, 21862,   AE5MN762
     . 17490,                                                           AE5MN763
     .    11,  3200,   754, 46114, 37841, 40048, 40182, 38118, 34149,   AE5MN764
     . 28849, 23157,                                                    AE5MN765
     .    10,  3400,   559, 52148, 44533, 48922, 51107, 50748, 47550,   AE5MN766
     . 42048/                                                           AE5MN767
C     L=1.8 TO 2.0 4500 KEV                                             AE5MN768
      DATA MAP042/                                                      AE5MN769
     .     7,  3600,   149, 48616, 48894, 55717, 60750,                 AE5MN770
     .     3,  3700,     0,     3, 32767,     0,     0/                 AE5MN771
      END                                                               AE5MN772
